0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.66
3 info using node@v0.8.15
76 verbose from cache /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
77 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
78 verbose from cache /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
79 verbose from cache /usr/local/lib/node_modules/npm/node_modules/archy/package.json
80 verbose from cache /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
81 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
82 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
83 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
84 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
85 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
86 verbose from cache /usr/local/lib/node_modules/npm/node_modules/glob/package.json
87 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
88 verbose from cache /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
89 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
90 verbose from cache /usr/local/lib/node_modules/npm/node_modules/retry/package.json
91 verbose from cache /usr/local/lib/node_modules/npm/node_modules/once/package.json
92 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/package.json
93 verbose from cache /usr/local/lib/node_modules/npm/node_modules/opener/package.json
94 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/node_modules/lru-cache/package.json
95 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/node_modules/abbrev/package.json
96 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/node_modules/graceful-fs/package.json
97 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/inherits/package.json
98 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/block-stream/package.json
99 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/fstream/package.json
100 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/rimraf/package.json
101 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/mkdirp/package.json
102 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/graceful-fs/package.json
103 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/inherits/package.json
104 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/node_modules/inherits/package.json
105 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
106 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/glob/package.json
107 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/graceful-fs/package.json
108 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/fstream/package.json
109 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/package.json
110 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/package.json
111 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/nopt/package.json
112 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/package.json
113 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/osenv/package.json
114 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/package.json
115 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/rimraf/package.json
116 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/semver/package.json
117 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/package.json
118 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/which/package.json
119 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
120 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/node_modules/ansi/package.json
121 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
122 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/package.json
123 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/lru-cache/package.json
124 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/semver/package.json
125 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/slide/package.json
126 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/npmlog/package.json
127 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/graceful-fs/package.json
128 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/semver/package.json
129 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/slide/package.json
130 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/read-package-json/package.json
131 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/graceful-fs/package.json
132 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/npmlog/package.json
133 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/package.json
134 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/graceful-fs/package.json
135 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/inherits/package.json
136 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
137 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
138 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
139 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
140 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/inherits/package.json
141 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/package.json
142 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/graceful-fs/package.json
143 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/semver/package.json
144 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/slide/package.json
145 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/chownr/package.json
146 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/mkdirp/package.json
147 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/rimraf/package.json
148 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry/package.json
149 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
150 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/package.json
151 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
152 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/inherits/package.json
153 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/once/package.json
154 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/mkdirp/package.json
155 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/osenv/package.json
156 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/nopt/package.json
157 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
158 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
159 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read/package.json
160 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read-package-json/package.json
161 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/semver/package.json
162 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/package.json
163 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/fstream/package.json
164 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/inherits/package.json
165 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/node_modules/request/package.json
166 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/node_modules/read/package.json
167 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
168 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/ini/package.json
169 http 304 https://registry.npmjs.org/yeoman
170 silly registry.get cb [ 304,
170 silly registry.get   { server: 'CouchDB/1.2.0 (Erlang OTP/R15B)',
170 silly registry.get     etag: '"2V3KNVESJEHKZNYAR1EG6GCC3"',
170 silly registry.get     date: 'Thu, 20 Dec 2012 16:02:20 GMT',
170 silly registry.get     'content-length': '0' } ]
171 verbose etag yeoman from cache
172 silly addNameRange number 2 { name: 'yeoman', range: '', hasData: true }
173 silly addNameRange versions [ 'yeoman',
173 silly addNameRange   [ '0.0.1',
173 silly addNameRange     '0.7.0',
173 silly addNameRange     '0.7.1',
173 silly addNameRange     '0.7.2',
173 silly addNameRange     '0.7.3',
173 silly addNameRange     '0.9.0',
173 silly addNameRange     '0.9.1',
173 silly addNameRange     '0.9.2',
173 silly addNameRange     '0.9.3',
173 silly addNameRange     '0.9.4',
173 silly addNameRange     '0.9.5',
173 silly addNameRange     '0.9.6' ] ]
174 verbose addNamed [ 'yeoman', '0.9.6' ]
175 verbose addNamed [ '0.9.6', '0.9.6' ]
176 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
177 verbose lock yeoman@0.9.6 /Users/jacobdmulligan/.npm/72540a0c-yeoman-0-9-6.lock
178 verbose read json /Users/jacobdmulligan/.npm/yeoman/0.9.6/package/package.json
179 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
180 silly lockFile fd94f358-yeoman yeoman@*
181 info outdated updating [ [ '/usr/local/lib', 'yeoman', '0.9.5', '0.9.6' ] ]
182 verbose install where,what [ '/usr/local/lib', [ 'yeoman@0.9.6' ] ]
183 verbose read json /usr/local/lib/package.json
184 verbose read json /usr/local/lib/package.json
185 verbose cache add [ 'yeoman@0.9.6', null ]
186 silly cache add name=undefined spec="yeoman@0.9.6" args=["yeoman@0.9.6",null]
187 verbose parsed url { pathname: 'yeoman@0.9.6',
187 verbose parsed url   path: 'yeoman@0.9.6',
187 verbose parsed url   href: 'yeoman@0.9.6' }
188 silly cache add name="yeoman" spec="0.9.6" args=["yeoman","0.9.6"]
189 verbose parsed url { pathname: '0.9.6', path: '0.9.6', href: '0.9.6' }
190 verbose addNamed [ 'yeoman', '0.9.6' ]
191 verbose addNamed [ '0.9.6', '0.9.6' ]
192 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
193 verbose lock yeoman@0.9.6 /Users/jacobdmulligan/.npm/72540a0c-yeoman-0-9-6.lock
194 verbose url raw yeoman/0.9.6
195 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman/0.9.6' ]
196 verbose url resolved https://registry.npmjs.org/yeoman/0.9.6
197 info trying registry request attempt 1 at 11:03:21
198 verbose etag "2V3KNVESJEHKZNYAR1EG6GCC3"
199 http GET https://registry.npmjs.org/yeoman/0.9.6
200 http 304 https://registry.npmjs.org/yeoman/0.9.6
201 silly registry.get cb [ 304,
201 silly registry.get   { server: 'CouchDB/1.2.0 (Erlang OTP/R15B)',
201 silly registry.get     etag: '"2V3KNVESJEHKZNYAR1EG6GCC3"',
201 silly registry.get     date: 'Thu, 20 Dec 2012 16:02:21 GMT',
201 silly registry.get     'content-length': '0' } ]
202 verbose etag yeoman/0.9.6 from cache
203 verbose from cache /Users/jacobdmulligan/.npm/yeoman/0.9.6/package/package.json
204 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
205 silly resolved [ { name: 'yeoman',
205 silly resolved     version: '0.9.6',
205 silly resolved     description: 'The Yeoman CLI presents a command line interface for creating, building, maintaining, and shipping a project.',
205 silly resolved     keywords:
205 silly resolved      [ 'front-end',
205 silly resolved        'development',
205 silly resolved        'dev',
205 silly resolved        'build',
205 silly resolved        'web',
205 silly resolved        'tool',
205 silly resolved        'cli',
205 silly resolved        'scaffold',
205 silly resolved        'stack' ],
205 silly resolved     homepage: 'http://yeoman.io',
205 silly resolved     bugs: 'https://github.com/yeoman/yeoman/issues',
205 silly resolved     author: { name: 'Chrome Developer Relations' },
205 silly resolved     main: './yeoman',
205 silly resolved     bin:
205 silly resolved      { yeoman: './bin/yeoman',
205 silly resolved        _yeomaninsight: './bin/yeomaninsight.py' },
205 silly resolved     directories: { man: './man' },
205 silly resolved     repository: { type: 'git', url: 'git://github.com/yeoman/yeoman.git' },
205 silly resolved     scripts:
205 silly resolved      { test: 'node node_modules/mocha/bin/mocha test/test-*.js',
205 silly resolved        manpages: './scripts/docs-build' },
205 silly resolved     dependencies:
205 silly resolved      { grunt: 'http://github.com/cowboy/grunt/archive/0ba6d4b529.tar.gz',
205 silly resolved        'yeoman-generators': 'http://github.com/yeoman/generators/archive/0.9.5.tar.gz',
205 silly resolved        bower: '~0.3.0',
205 silly resolved        open: '0.0.2',
205 silly resolved        rimraf: '~2.0.1',
205 silly resolved        mkdirp: '~0.3.1',
205 silly resolved        requirejs: '~2.0.2',
205 silly resolved        'clean-css': '~0.3.2',
205 silly resolved        connect: '~2.2.1',
205 silly resolved        request: '~2.9.200',
205 silly resolved        'html-minifier': '~0.4.5',
205 silly resolved        which: '~1.0.5',
205 silly resolved        cheerio: '~0.9.2',
205 silly resolved        fstream: '~0.1.18',
205 silly resolved        'fstream-ignore': '0.0.5',
205 silly resolved        tar: '~0.1.13',
205 silly resolved        'coffee-script': '~1.3.3',
205 silly resolved        'grunt-jasmine-task': '~0.2.2',
205 silly resolved        'faye-websocket': '~0.4.2',
205 silly resolved        shelljs: '~0.0.6',
205 silly resolved        prompt: '~0.1.12',
205 silly resolved        colors: '~0.6.0',
205 silly resolved        'grunt-mocha': '~0.1.3',
205 silly resolved        'es6-collections': '>=0.2.0',
205 silly resolved        'grunt-contrib-coffee': '~0.3.1' },
205 silly resolved     devDependencies: { mocha: '~1.4.0', ronn: '~0.3.8' },
205 silly resolved     engines: { node: '>=0.8.0' },
205 silly resolved     man:
205 silly resolved      [ '/Users/jacobdmulligan/.npm/yeoman/0.9.6/package/man/bower.1',
205 silly resolved        '/Users/jacobdmulligan/.npm/yeoman/0.9.6/package/man/build.1',
205 silly resolved        '/Users/jacobdmulligan/.npm/yeoman/0.9.6/package/man/faq.1',
205 silly resolved        '/Users/jacobdmulligan/.npm/yeoman/0.9.6/package/man/folders.1',
205 silly resolved        '/Users/jacobdmulligan/.npm/yeoman/0.9.6/package/man/gruntfile.1',
205 silly resolved        '/Users/jacobdmulligan/.npm/yeoman/0.9.6/package/man/init.1',
205 silly resolved        '/Users/jacobdmulligan/.npm/yeoman/0.9.6/package/man/insight.1',
205 silly resolved        '/Users/jacobdmulligan/.npm/yeoman/0.9.6/package/man/serve.1',
205 silly resolved        '/Users/jacobdmulligan/.npm/yeoman/0.9.6/package/man/server.1',
205 silly resolved        '/Users/jacobdmulligan/.npm/yeoman/0.9.6/package/man/test.1',
205 silly resolved        '/Users/jacobdmulligan/.npm/yeoman/0.9.6/package/man/yeoman.1' ],
205 silly resolved     readme: '# Yeoman CLI\n\nThe Yeoman CLI presents a command-line interface for creating, building, maintaining, and shipping a project.\n\nFor more information, see the project [readme](https://github.com/yeoman/yeoman#welcome-friend).\n',
205 silly resolved     readmeFilename: 'readme.md',
205 silly resolved     _id: 'yeoman@0.9.6',
205 silly resolved     _from: 'yeoman@0.9.6' } ]
206 info install yeoman@0.9.6 into /usr/local/lib
207 info installOne yeoman@0.9.6
208 verbose from cache /Users/jacobdmulligan/.npm/yeoman/0.9.6/package/package.json
209 info /usr/local/lib/node_modules/yeoman unbuild
210 verbose from cache /usr/local/lib/node_modules/yeoman/package.json
211 info preuninstall yeoman@0.9.5
212 info uninstall yeoman@0.9.5
213 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.5
214 verbose /usr/local/bin,[object Object] binRoot
215 info /usr/local/lib/node_modules/yeoman unbuild
216 verbose read json /usr/local/lib/node_modules/yeoman/package.json
217 info preuninstall yeoman@0.9.5
218 info uninstall yeoman@0.9.5
219 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.5
220 verbose /usr/local/bin,[object Object] binRoot
221 error error rolling back Error: EPERM, chmod '/usr/local/bin/yeoman'
221 error error rolling back  yeoman@0.9.6 { [Error: EPERM, chmod '/usr/local/bin/yeoman'] errno: 50, code: 'EPERM', path: '/usr/local/bin/yeoman' }
222 error Error: EPERM, chmod '/usr/local/bin/yeoman'
222 error  { [Error: EPERM, chmod '/usr/local/bin/yeoman'] errno: 50, code: 'EPERM', path: '/usr/local/bin/yeoman' }
223 error Please try running this command again as root/Administrator.
224 error System Darwin 12.2.0
225 error command "node" "/usr/local/bin/npm" "update" "-g" "yeoman"
226 error cwd /Applications/MAMP/htdocs/followersbegone
227 error node -v v0.8.15
228 error npm -v 1.1.66
229 error path /usr/local/bin/yeoman
230 error code EPERM
231 error errno 50
232 error stack Error: EPERM, chmod '/usr/local/bin/yeoman'
233 verbose exit [ 50, true ]
